no,testId,topic,distIMF,distIMM,distISE,distINE,maxSim,predicted,expected,binary,distIMF-pos,distIMM-pos,distISE-pos,distINE-pos
14,1478868,About Me,0.1125611146,0.02855597724,0.004789332165,0.001234589311,0.1125611146,N-MF,N-MF,MMMF,0.25540212,0.19854132,0.28426526,0.13071638
15,1478868,Things To Do,0.3234251612,0.1179860732,0.04153975224,0,0.3234251612,N-MF,N-SE,NESE,0.36996034,0.18234745,0.0823053,0.04008272
16,1678025,About Me,0.2061974384,0.02547423334,0.03779068654,0.0004922146591,0.2061974384,N-MF,N-MF,MMMF,0.54734482,0.34172285,0.29444101,0.15839978
17,1678025,Things To Do,0.1787353038,0.02203886484,0.02222337706,0.0007200314915,0.1787353038,N-MF,N-MF,MMMF,0.47886479,0.25254735,0.17154341,0.0551214
18,1678025,Best Friend,0.07440443025,0.0222528684,0.001246161675,0.0009513483709,0.07440443025,N-MF,N-MF,MMMF,0.30346875,0.26495073,0.21390464,0.17179474
19,1838797,About Me,0.2200888996,0.05427914643,0.02948034197,0,0.2200888996,N-MF,N-MF,MMMF,0.34534802,0.1959305,0.14410351,0.05840343
20,1838797,Wishlist,0.07888611411,0.005587222894,0.01646893081,0,0.07888611411,N-MF,N-MF,MMMF,0.31154803,0.19997973,0.18943097,0.03299879
21,1838797,School Supplies,0.0712029663,0.01459397717,0.009752236775,0,0.0712029663,N-MF,N-MF,MMMF,0.2743612,0.17566063,0.18294396,0.04465968
22,1498742,About Me,0.3829581649,0.05758954331,0.07918053866,0.002242854615,0.3829581649,N-MF,N-MF,MMMF,0.73409345,0.49339884,0.40251305,0.17183364
23,1498742,School Supplies,0,0,0,0.03078953304,0.03078953304,N-NE,N-NE,NESE,0.19514123,0.20408571,0.47925134,0.30206659
24,1498742,Wishlist,0,0,0,0.03078953304,0.03078953304,N-NE,N-NE,NESE,0,0,0,0
25,1811216,Wishlist,0.06403042672,0.01277457367,0.001404050673,0.001071884449,0.06403042672,N-MF,N-MF,MMMF,0.28313628,0.19233743,0.21279774,0.09412825
26,1811216,About Me,0.138189621,0.03216883306,0.0114117829,0.002782674312,0.138189621,N-MF,N-MF,MMMF,0.33150272,0.20957134,0.12631119,0.06428562
27,1811216,School Supplies,0,0,0,0,0,N-MF,N-NE,NESE,0.18453338,0.09328642,0.09857839,0.00904049
28,1417130,Things To Do,0.1603740525,0.03610307905,0.01164330516,0.002969246605,0.1603740525,N-MF,N-MF,MMMF,0.3522931,0.25616038,0.26300714,0.13656545
29,1417130,About Me,0.2015038346,0.04890942283,0.02781660443,0.01225514313,0.2015038346,N-MF,N-MF,MMMF,0.53498166,0.35351563,0.26617531,0.14277025
30,1417130,Best Friend,0.2224524835,0.03980773427,0.02977529502,0.01269600263,0.2224524835,N-MF,N-MF,MMMF,0.46662838,0.33266231,0.3381012,0.17454044
31,1841498,About Me,0.1855819223,0.02881450647,0.04069406016,0.005010691158,0.1855819223,N-MF,N-MF,MMMF,0.27580579,0.23766223,0.23814994,0.12360045
32,1841498,Wishlist,0.06902417513,0.02096135001,0.004769001579,0.001182881575,0.06902417513,N-MF,N-MF,MMMF,0.34209973,0.22094072,0.21434475,0.03790159
33,1841498,School Supplies,0.1014628632,0.04332905703,0.0336892602,0.00291058738,0.1014628632,N-MF,N-MF,MMMF,0.31119794,0.2025622,0.1974723,0.04485174
34,1966632,Best Friend,0.1305354385,0.01667132804,0.01363086942,0,0.1305354385,N-MF,N-MF,MMMF,0.49910358,0.32437718,0.21094438,0.0916315
35,1966632,About Me,0.2009175589,0.04222464208,0.02745035654,0.002092304535,0.2009175589,N-MF,N-MF,MMMF,0.56389595,0.35972354,0.36613268,0.1879654
36,1966632,Things To Do,0.1925759336,0.03435097204,0.01864644829,0.001068021649,0.1925759336,N-MF,N-MF,MMMF,0.54929897,0.32939476,0.21174242,0.06276865
37,1642913,About Me,0.1067810426,0.01611417971,0.3410304685,0.02829823706,0.3410304685,N-SE,N-SE,NESE,0.36436907,0.27100258,0.57440921,0.24089932
38,1642913,School Supplies,0.00250058753,0.006179569439,0.01504265667,0.2083276285,0.2083276285,N-NE,N-NE,NESE,0.16916311,0.17816401,0.52934382,0.50958815
39,1642913,Wishlist,0.01173333231,0,0.167580566,0,0.167580566,N-SE,N-SE,NESE,0.20517085,0.14235559,0.21010605,0.03120198
40,1413708,Things To Do,0.2538851279,0.05147328735,0.02559240915,0.001028032243,0.2538851279,N-MF,N-MF,MMMF,0.494177,0.27486926,0.1359987,0.04462021
41,1413708,Best Friend,0.241133633,0.01955382808,0.01972333142,0,0.241133633,N-MF,N-MF,MMMF,0.47232274,0.2817973,0.20820128,0.06275274
42,1413708,About Me,0.3128095309,0.05838365611,0.03887864534,0.0008686002606,0.3128095309,N-MF,N-MF,MMMF,0.518495,0.29399933,0.22904863,0.10599481
43,1530414,Wishlist,0.05501008864,0.2615452934,0.00818734731,0,0.2615452934,N-MM,N-MM,MMMF,0.24464461,0.29517114,0.20105967,0.1058359
44,1530414,About Me,0.009224348564,0.01261436642,0.06190767484,0.4438642492,0.4438642492,N-NE,N-NE,NESE,0.25346849,0.24566981,0.53606694,0.38351497
45,1530414,School Supplies,0.05881503321,0.2333293804,0.01077759088,0,0.2333293804,N-MM,N-MM,MMMF,0.31348887,0.32896448,0.17795497,0.0449712
46,1480932,Wishlist,0.001233457768,0,0.3752382578,0.05819875552,0.3752382578,N-SE,N-SE,NESE,0.26956839,0.24485895,0.65633417,0.34997393
47,1480932,About Me,0.08785640698,0.01310045516,0.4463041855,0.06304578583,0.4463041855,N-SE,N-SE,NESE,0.36954653,0.31547625,0.69620193,0.38747271
48,1480932,School Supplies,0.0086903951,0.003331128519,0.05002275285,0.3264501772,0.3264501772,N-NE,N-NE,NESE,0.36620111,0.33514852,0.60374585,0.51892448
49,1620683,Things To Do,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
50,1620683,Best Friend,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
51,1620683,About Me,0.1654598345,0.07029110213,0.01222969866,0.001913863275,0.1654598345,N-MF,N-MF,MMMF,0.4321598,0.27346397,0.2228453,0.13897597
52,1910822,About Me,0.2173216045,0.03850475276,0.04023702167,0.003610890999,0.2173216045,N-MF,N-MF,MMMF,0.54152376,0.39755908,0.29725348,0.14865939
53,1910822,School Supplies,0.07720709184,0.003944619756,0.008797904383,0,0.07720709184,N-MF,N-MF,MMMF,0.35035176,0.30939369,0.28025201,0.17881271
54,1910822,Wishlist,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
55,1413487,About Me,0.06475630241,0.2493494662,0.01365155421,0.02873081529,0.2493494662,N-MM,N-MM,MMMF,0.29692431,0.33552575,0.13790047,0.05726975
56,1413487,Things To Do,0.003867445965,0.01120940222,0.04391800131,0.2486223984,0.2486223984,N-NE,N-NE,NESE,0.18175611,0.1880428,0.67757454,0.55537953
57,1413487,Best Friend,0.003892010413,0.01526250694,0.06073300142,0.2812216067,0.2812216067,N-NE,N-NE,NESE,0.14091523,0.14368011,0.61246163,0.57004085
58,1589832,Things To Do,0.08710900696,0.04058174801,0.1640980892,0.001366234922,0.1640980892,N-SE,N-SE,NESE,0.23684738,0.13640736,0.17867781,0.03272447
59,1589832,About Me,0.1462324319,0.07457948142,0.009167388664,0.003217314424,0.1462324319,N-MF,N-MF,MMMF,0.39475798,0.34831364,0.24261067,0.14966919
60,1589832,Best Friend,0.1204996007,0.3085188608,0.018470059,0.01160156289,0.3085188608,N-MM,N-MM,MMMF,0.3254888,0.40168034,0.19615424,0.11054926
61,1642809,School Supplies,0,0,0.04033090006,0,0.04033090006,N-SE,N-SE,NESE,0.35253573,0.26555751,0.26455955,0.07798627
62,1642809,Wishlist,0,0,0.04033090006,0,0.04033090006,N-SE,N-SE,NESE,0.35253573,0.26555751,0.26455955,0.07798627
63,1642809,About Me,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
64,1722513,Wishlist,0,0,0,0.07541864536,0.07541864536,N-NE,N-NE,NESE,0.17761702,0.18307142,0.63057026,0.496258
65,1722513,About Me,0.001485816301,0.005700634056,0.01024362656,0.2108814903,0.2108814903,N-NE,N-NE,NESE,0.22833699,0.20398596,0.38270806,0.25060454
66,1722513,School Supplies,0.002413802064,0.00926103869,0.009112633474,0.1545271406,0.1545271406,N-NE,N-NE,NESE,0.18175611,0.1880428,0.67757454,0.55537953
67,1480716,Wishlist,0.02422314416,0.02534644922,0.09335403833,0,0.09335403833,N-SE,N-SE,NESE,0.11633756,0.06129322,0.07829568,0.00538115
68,1480716,About Me,0.08809548757,0.09749887919,0.0191872981,0.01464802292,0.09749887919,N-MM,N-NE,NESE,0.35253573,0.26555751,0.26455955,0.07798627
69,1480716,School Supplies,0.01320712581,0.01520154096,0.06500373043,0,0.06500373043,N-SE,N-SE,NESE,0.3447452,0.19231496,0.20859062,0.07643912
70,1524601,About Me,0.2433835375,0.04524990731,0.03360616001,0.001622987802,0.2433835375,N-MF,N-MF,MMMF,0.54199719,0.33980634,0.37999883,0.21625748
71,1524601,School Supplies,0.002790143722,0.2373553653,0,0,0.2373553653,N-MM,N-MM,MMMF,0.12289919,0.52470035,0.10237109,0.06325913
72,1524601,Wishlist,0.1054700494,0.02244365856,0.008023432166,0.0007796983781,0.1054700494,N-MF,N-MF,MMMF,0.41482204,0.28192349,0.25599533,0.11228675
73,1640912,About Me,0.2744829983,0.06262387534,0.02883949714,0.01240623503,0.2744829983,N-MF,N-MF,MMMF,0.55301089,0.34143477,0.37285843,0.18877826
74,1640912,Best Friend,0.004879902815,0.02181263784,0.03201240795,0.3755336214,0.3755336214,N-NE,N-NE,NESE,0.12880122,0.12605302,0.5594978,0.55666151
75,1640912,Things To Do,0.170646996,0.01285394487,0.001797734531,0,0.170646996,N-MF,N-MF,MMMF,0.49728693,0.30624127,0.15244778,0.03639368
76,1834044,About Me,0.2905022576,0.04827709401,0.02734301424,0.002917102486,0.2905022576,N-MF,N-MF,MMMF,0.66779448,0.47255425,0.39356853,0.20752672
77,1834044,School Supplies,0.09747598341,0.03826941635,0.02438924883,0.01043336409,0.09747598341,N-MF,N-MF,MMMF,0.38261256,0.26384888,0.18555292,0.09634208
78,1834044,Wishlist,0.01874264473,0.02511698478,0.1862824847,0.01412236,0.1862824847,N-SE,N-SE,NESE,0.16135446,0.16715296,0.30103932,0.14084769
79,1415571,Best Friend,0.2153250515,0.0430489882,0.01872678841,0.0213597593,0.2153250515,N-MF,N-MF,MMMF,0.5854942,0.48889526,0.39218634,0.19092856
80,1415571,About Me,0.2194528426,0.06372498471,0.01225507308,0.001970919846,0.2194528426,N-MF,N-MF,MMMF,0.53601876,0.36670968,0.28943981,0.1480328
81,1415571,Things To Do,0.2201083663,0.05400569301,0.01225296341,0,0.2201083663,N-MF,N-MF,MMMF,0.51908158,0.34084034,0.34028921,0.17211727
82,1470990,Wishlist,0.1324194156,0.0332168067,0.0145032479,0.0008692414447,0.1324194156,N-MF,N-MF,MMMF,0.32958205,0.21983581,0.26298611,0.10182515
83,1470990,About Me,0.1894403152,0.03548739348,0.01264177165,0.01570059296,0.1894403152,N-MF,N-MF,MMMF,0.44992872,0.2634523,0.29346969,0.14416452
84,1470990,School Supplies,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
85,1668029,About Me,0.3196744531,0.06196812516,0.01977078073,0.005333328831,0.3196744531,N-MF,N-MF,MMMF,0.63278596,0.36314688,0.25809521,0.0908726
86,1668029,School Supplies,0.2030696612,0.03581310335,0.01005825594,0.001667005468,0.2030696612,N-MF,N-MF,MMMF,0.57358742,0.32920731,0.26659313,0.11083942
87,1668029,Wishlist,0.003544936352,0.004121666048,0.03822436746,0.2945022618,0.2945022618,N-NE,N-NE,NESE,0.30016984,0.25120754,0.48393225,0.32758095
88,1679009,About Me,0.1786115631,0.08698294671,0.01836098205,0,0.1786115631,N-MF,N-MF,MMMF,0.37579047,0.21021366,0.11796326,0.05582992
89,1679009,Things To Do,0.1552084594,0.04532934955,0.01595925602,0,0.1552084594,N-MF,N-MF,MMMF,0.3348234,0.18030766,0.0962271,0.06841641
90,1679009,Best Friend,0,0,0.02473246333,0.08317011404,0.08317011404,N-NE,N-NE,NESE,0.19819789,0.20715582,0.65200283,0.46660144
91,1941964,Wishlist,0.2197491029,0.06332726094,0.0112408573,0.0003679382381,0.2197491029,N-MF,N-MF,MMMF,0.47010693,0.26422935,0.15981203,0.04579448
92,1941964,About Me,0.3709734756,0.08089519917,0.02584345557,0.004864141359,0.3709734756,N-MF,N-MF,MMMF,0.6944594,0.38932665,0.31661411,0.16206142
93,1941964,School Supplies,0.1357783482,0.01479267957,0.01146228466,0.001095123684,0.1357783482,N-MF,N-MF,MMMF,0.38190125,0.31900588,0.35489483,0.18728986
94,1352749,Things To Do,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
95,1417092,About Me,0.1845090006,0.04686343308,0.009165625722,0.003203535027,0.1845090006,N-MF,N-MF,MMMF,0.50187323,0.3738499,0.29639254,0.15127349
96,1417092,Things To Do,0.1363739733,0.03732644085,0.01139377072,0,0.1363739733,N-MF,N-MF,MMMF,0.48568971,0.29251205,0.17166802,0.09279844
97,1417092,Best Friend,0.179437536,0.03052533601,0.02129890927,0,0.179437536,N-MF,N-MF,MMMF,0.28098539,0.17517841,0.11786745,0.06959616
98,1808501,School Supplies,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
99,1416131,Best Friend,0.2115964776,0.02897221501,0.01374361943,0.00109853935,0.2115964776,N-MF,N-MF,MMMF,0.53132146,0.30133415,0.22274466,0.10032923
100,1416131,About Me,0.1862688264,0.03648250295,0.00880402302,0.0007042123151,0.1862688264,N-MF,N-MF,MMMF,0.45010683,0.31507346,0.25288592,0.14990426
101,1416131,Things To Do,0.1700219967,0.03888653983,0.009279853865,0,0.1700219967,N-MF,N-MF,MMMF,0.53315136,0.31911656,0.15168883,0.06734518
102,1722534,About Me,0.1745515619,0.02610136471,0.04777427374,0.001805571022,0.1745515619,N-MF,N-MF,MMMF,0.32870763,0.23979475,0.31620343,0.16762029
103,1722534,School Supplies,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
104,1722534,Wishlist,0.08561991784,0.009795151706,0.00116425419,0.0008888183203,0.08561991784,N-MF,N-MF,MMMF,0.26664805,0.17863313,0.20298673,0.07477924
105,1499102,Wishlist,0.06679505862,0.02261834275,0.007813953195,0.001334229386,0.06679505862,N-MF,N-MF,MMMF,0.37575989,0.24060606,0.22929855,0.11385572
106,1499102,About Me,0.2150490685,0.03236178952,0.02874852175,0.004475723155,0.2150490685,N-MF,N-MF,MMMF,0.48371303,0.34230626,0.24124785,0.21966844
107,1499102,School Supplies,0.01865069793,0.1836600942,0.005380356986,0.01017561978,0.1836600942,N-MM,N-MM,MMMF,0.19638007,0.25155993,0.17918143,0.08870121
108,1511783,About Me,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
109,1678840,About Me,0.1989170328,0.04221600769,0.01906203303,0,0.1989170328,N-MF,N-MF,MMMF,0.46489345,0.29058212,0.24439833,0.11397199
110,1678840,Things To Do,0.04245490567,0.35066997,0.008163380815,0.0151093267,0.35066997,N-MM,N-MM,MMMF,0.26057792,0.37568377,0.27130568,0.1692396
111,1678840,Best Friend,0.005021896436,0,0.01421907235,0.09272818745,0.09272818745,N-NE,N-NE,NESE,0.1578674,0.10042096,0.16060048,0.08540019
112,1572364,About Me,0.1999909456,0.0461977333,0.05743499015,0.02033270391,0.1999909456,N-MF,N-MF,MMMF,0.4591042,0.3278241,0.44266177,0.264319
113,1572364,School Supplies,0.06936002278,0.2570640358,0.02217975773,0.03402025691,0.2570640358,N-MM,N-MM,MMMF,0.34175556,0.3609656,0.19476197,0.07209805
114,1572364,Wishlist,0.04796752383,0.2456732205,0.02275734508,0.001266149198,0.2456732205,N-MM,N-MM,MMMF,0.29364834,0.35492885,0.21901766,0.14295229
115,1948503,About Me,0.2620433969,0.06291040701,0.03769320533,0.0006723150193,0.2620433969,N-MF,N-MF,MMMF,0.53427462,0.32379547,0.28919636,0.14081805
116,1948503,School Supplies,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
117,1948503,Wishlist,0.1818948014,0.06650571595,0.03593378706,0.00112034399,0.1818948014,N-MF,N-MF,MMMF,0.41779296,0.31570514,0.1839323,0.09852833
118,1471146,About Me,0.006736280899,0.01065199837,0.5372009818,0.05044293579,0.5372009818,N-SE,N-SE,NESE,0.31715837,0.29878961,0.80123429,0.47087114
119,1471146,School Supplies,0.01171610541,0.01302883071,0.2590262794,0.02441398107,0.2590262794,N-SE,N-SE,NESE,0.29295986,0.24210024,0.25649253,0.08697938
120,1471146,Wishlist,0,0,0,0.1152038837,0.1152038837,N-NE,N-NE,NESE,0.12982058,0.18344027,0.12258825,0.08744772
121,1677823,About Me,0.2859739525,0.02632871669,0.0445205299,0,0.2859739525,N-MF,N-MF,MMMF,0.65046121,0.41062351,0.2954279,0.11672403
122,1677823,Things To Do,0.2476802737,0.03809383632,0.02419466969,0.0004481473994,0.2476802737,N-MF,N-MF,MMMF,0.57717958,0.34070657,0.18925307,0.06074454
123,1677823,Best Friend,0.1987994263,0.02892918154,0.01446547845,0,0.1987994263,N-MF,N-MF,MMMF,0.58777461,0.33711504,0.2456471,0.12287667
124,1808516,About Me,0.2772945696,0.07177149087,0.03605951724,0.003640335433,0.2772945696,N-MF,N-MF,MMMF,0.60208003,0.35549594,0.23504074,0.07862536
125,1808516,School Supplies,0.04949516082,0.003783682137,0.0342930614,0.01963508151,0.04949516082,N-MF,N-MF,MMMF,0.36269254,0.23223924,0.17184613,0.08361347
126,1808516,Wishlist,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
127,1795431,Best Friend,0.1590230734,0.01772633568,0.01722133573,0.0006767944039,0.1590230734,N-MF,N-MF,MMMF,0.42361923,0.26745158,0.20934767,0.08072737
128,1795431,About Me,0.1198378769,0.3625274504,0.01170006928,0.001491631278,0.3625274504,N-MM,N-MM,MMMF,0.4829325,0.51952359,0.22117621,0.11247399
129,1795431,Things To Do,0.1568851836,0.02964786475,0.005492680776,0,0.1568851836,N-MF,N-MF,MMMF,0.49724609,0.25863139,0.15518695,0.06326751
130,1959012,About Me,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
131,1959012,Things To Do,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
132,1959012,Best Friend,0.08267184244,0.2631920246,0.01389350078,0.003321105097,0.2631920246,N-MM,N-MM,MMMF,0.26874552,0.37552444,0.2804431,0.13195573
133,1910858,About Me,0.1534306927,0.03167724948,0.02107176044,0.0008465981613,0.1534306927,N-MF,N-MF,MMMF,0.45259585,0.30793553,0.21506066,0.09002561
134,1910858,School Supplies,0.06564818114,0.008635157552,0.004884579761,0,0.06564818114,N-MF,N-MF,MMMF,0.39427959,0.28404504,0.27281344,0.13341018
135,1910858,Wishlist,0.08208332315,0.007295794918,0.001435776422,0.001096104613,0.08208332315,N-MF,N-MF,MMMF,0.39873198,0.30237278,0.19686168,0.08445002
136,2425634,CITY_TOWN,0,0,0,0.1229661514,0.1229661514,N-NE,N-NE,NESE,0.24193892,0.15653794,0.20551552,0.04058365
137,2425634,WEATHER,0.07004642884,0.3109971897,0.03035290754,0.003368081095,0.3109971897,N-MM,N-MM,MMMF,0.44099793,0.49723399,0.26306541,0.09613892
138,2425634,FAMILY,0.06644123257,0.2968378291,0.02641154388,0.002476695907,0.2968378291,N-MM,N-MM,MMMF,0.26882383,0.48164139,0.23440199,0.15755133
139,2178300,CITY_TOWN,0.09775973129,0.02397582806,0.02133384208,0.003129354933,0.09775973129,N-MF,N-MF,MMMF,0.26832411,0.2385621,0.24521171,0.14505778
140,2178300,WEATHER,0.2084349669,0.04168206128,0.06074061563,0.006607831312,0.2084349669,N-MF,N-MF,MMMF,0.51603032,0.37976623,0.43248409,0.17755028
141,2178300,FAMILY,0.2508439338,0.04468336244,0.07035739298,0.008824306921,0.2508439338,N-MF,N-MF,MMMF,0.59392536,0.4644189,0.48591863,0.15510989
142,2186102,CELEBRATIONS,0.09150406294,0.1693176099,0.09156128491,0.003791564322,0.1693176099,N-MM,N-MM,MMMF,0.14561388,0.16758874,0.09328133,0.01234492
143,2186102,CITY_TOWN,0.05198421695,0.1905277145,0.02072264103,0.002798633481,0.1905277145,N-MM,N-MM,MMMF,0.33173007,0.40713188,0.3103768,0.2142177
144,2186102,WEATHER,0.0867518504,0.03282704742,0.1751251211,0.00268900817,0.1751251211,N-SE,N-SE,NESE,0.20654806,0.14691917,0.19987458,0.02922986
145,2277106,CELEBRATIONS,0.1616232275,0.0473028482,0.04008803093,0.003443184994,0.1616232275,N-MF,N-MF,MMMF,0.65981595,0.55481265,0.49076489,0.22845118
146,2277106,CITY_TOWN,0.1470560442,0.03181414108,0.03914249408,0.02383735661,0.1470560442,N-MF,N-MF,MMMF,0.55279242,0.45017901,0.42991053,0.33874113
147,2277106,WEATHER,0.1093047639,0.0452846938,0.04177070924,0.02787635962,0.1093047639,N-MF,N-MF,MMMF,0.45712884,0.42662434,0.35501938,0.15947721
148,2030188,CITY_TOWN,0.1522813264,0.02497807836,0.02704128863,0.003498384673,0.1522813264,N-MF,N-MF,MMMF,0.50109244,0.34462421,0.2960523,0.10414403
149,2030188,WEATHER,0.1965531743,0.07139047188,0.04207476976,0.003271977698,0.1965531743,N-MF,N-MF,MMMF,0.54962802,0.42660684,0.35718464,0.15400634
150,2030188,FAMILY,0.2134164005,0.05052531016,0.04953607526,0.005893850097,0.2134164005,N-MF,N-MF,MMMF,0.61636746,0.51332393,0.4466272,0.27304004
151,2308601,CITY_TOWN,0.1061718999,0.02534995897,0.03363000475,0.01145519069,0.1061718999,N-MF,N-MF,MMMF,0.24587363,0.19879948,0.16680985,0.04626324
152,2308601,WEATHER,0.1059158969,0.02838925678,0.02737091199,0.002087575946,0.1059158969,N-MF,N-MF,MMMF,0.18007607,0.15557334,0.16843193,0.0803639
153,2308601,FAMILY,0.1909505115,0.07407759346,0.05367115211,0.006480511133,0.1909505115,N-MF,N-MF,MMMF,0.4835821,0.40262645,0.36018608,0.37513701
154,2425458,CITY_TOWN,0.06618419939,0.2476124167,0.006970378894,0.002265943828,0.2476124167,N-MM,N-MM,MMMF,0.31515157,0.36996437,0.21296467,0.1258463
155,2425458,WEATHER,0.07634043071,0.3323649219,0.04329540759,0.00584285078,0.3323649219,N-MM,N-MM,MMMF,0.35427854,0.46759664,0.26685296,0.1011683
156,2425458,FAMILY,0.1662309746,0.1289485478,0.02911662525,0.003702780627,0.1662309746,N-MF,N-MF,MMMF,0.48158041,0.44995075,0.28158065,0.09924686
157,2030248,CITY_TOWN,0.2356538989,0.03751133108,0.04198764823,0.004228176249,0.2356538989,N-MF,N-MF,MMMF,0.69842205,0.49422812,0.41395491,0.1897112
158,2030248,WEATHER,0.3040491548,0.06286717397,0.0511347551,0.006276801962,0.3040491548,N-MF,N-MF,MMMF,0.76137693,0.52806675,0.45193579,0.1534137
159,2030248,FAMILY,0.2455289496,0.04303688749,0.03212906104,0.00473431662,0.2455289496,N-MF,N-MF,MMMF,0.71626583,0.56609056,0.51687376,0.20087425
160,2282384,CELEBRATIONS,0.1644026793,0.03423490857,0.03584245941,0.003199588795,0.1644026793,N-MF,N-MF,MMMF,0.45586526,0.39649583,0.30491068,0.13086576
161,2282384,CITY_TOWN,0.06404074955,0.01930168373,0.01514801197,0.0005410736683,0.06404074955,N-MF,N-MF,MMMF,0.38193819,0.34617101,0.3459521,0.17943983
162,2282384,WEATHER,0.2022885716,0.06076910677,0.03994346247,0.004800376414,0.2022885716,N-MF,N-MF,MMMF,0.57241144,0.38418765,0.3454962,0.10416974
163,2424671,CITY_TOWN,0.1420274415,0.03234135069,0.02714156747,0.005882323901,0.1420274415,N-MF,N-MF,MMMF,0.5255556,0.39511822,0.24392023,0.06239774
164,2424671,WEATHER,0.1728415309,0.04099532668,0.05476939779,0.005686861786,0.1728415309,N-MF,N-MF,MMMF,0.35814941,0.21508739,0.22213936,0.03452057
165,2424671,FAMILY,0.2405739521,0.04067370765,0.04432280568,0.007157530545,0.2405739521,N-MF,N-MF,MMMF,0.57662099,0.45000601,0.39049644,0.18345409
166,2424681,CITY_TOWN,0,0,0,0.1229661514,0.1229661514,N-NE,N-NE,NESE,0.24193892,0.15653794,0.20551552,0.04058365
167,2424681,FAMILY,0.246607877,0.08115040796,0.08353328808,0.008027581112,0.246607877,N-MF,N-MF,MMMF,0.61258936,0.52887568,0.44704581,0.19466267
168,2424681,WEATHER,0.07828532417,0.02394839411,0.02131846756,0.002969916264,0.07828532417,N-MF,N-MF,MMMF,0.27589407,0.22786521,0.17049131,0.06541541
169,2286276,FAMILY,0.2645319628,0.09003916376,0.06457542645,0.02771395069,0.2645319628,N-MF,N-MF,MMMF,0.58126639,0.53904031,0.3899741,0.25552334
